id,timestamp,username,action,status,ip_address,details
145,2025-12-20 13:03:43,john_doe,settings_change,success,192.168.1.15,Settings Change completed successfully
187,2025-12-20 13:14:31,john_doe,password_change,success,192.168.1.43,Password Change completed successfully
677,2025-12-20 13:14:37,admin,file_access,success,192.168.1.26,File Access completed successfully
165,2025-12-20 13:43:58,user1,settings_change,success,192.168.1.21,Settings Change completed successfully
590,2025-12-20 14:01:07,admin,file_access,failed,192.168.1.2,File Access failed - Invalid credentials
787,2025-12-20 14:04:13,acc2,logout,success,192.168.1.40,Logout completed successfully
843,2025-12-20 14:13:53,acc2,login,failed,192.168.1.13,Login failed - Invalid credentials
512,2025-12-20 14:19:37,admin,password_change,success,192.168.1.12,Password Change completed successfully
117,2025-12-20 14:20:12,acc1,file_upload,success,192.168.1.3,File Upload completed successfully
201,2025-12-20 14:32:37,jane_smith,file_upload,failed,192.168.1.11,File Upload failed - Invalid credentials
761,2025-12-20 14:40:28,jane_smith,login,success,192.168.1.22,Login completed successfully
867,2025-12-20 14:47:56,acc3,file_upload,success,192.168.1.11,File Upload completed successfully
235,2025-12-20 14:51:41,acc1,logout,success,192.168.1.18,Logout completed successfully
267,2025-12-20 14:52:30,acc2,password_change,success,192.168.1.34,Password Change completed successfully
13,2025-12-20 15:00:41,john_doe,file_upload,success,192.168.1.35,File Upload completed successfully
808,2025-12-20 15:11:47,john_doe,file_access,success,192.168.1.30,File Access completed successfully
108,2025-12-20 15:15:41,acc2,settings_change,success,192.168.1.38,Settings Change completed successfully
649,2025-12-20 15:16:06,user1,login,success,192.168.1.3,Login completed successfully
736,2025-12-20 15:29:44,john_doe,password_change,success,192.168.1.5,Password Change completed successfully
862,2025-12-20 16:30:28,admin,password_change,success,192.168.1.46,Password Change completed successfully
389,2025-12-20 16:33:29,jane_smith,settings_change,success,192.168.1.38,Settings Change completed successfully
873,2025-12-20 16:48:11,admin,password_change,failed,192.168.1.42,Password Change failed - Invalid credentials
360,2025-12-20 17:01:50,user1,file_upload,success,192.168.1.1,File Upload completed successfully
959,2025-12-20 17:02:42,user2,file_upload,failed,192.168.1.49,File Upload failed - Invalid credentials
323,2025-12-20 17:08:52,admin,login,success,192.168.1.20,Login completed successfully
785,2025-12-20 17:27:28,acc1,settings_change,failed,192.168.1.48,Settings Change failed - Invalid credentials
